brand,category,product_type,skin_type,sensitivity,rating,price
7,1,0,0,0,-0.3291961107297287,-1.299587214088962
5,1,4,1,0,1.3263692952694357,0.3258862261453364
2,0,2,2,1,0.4550190815856649,1.673749890807753
6,0,2,0,1,0.10647899611215667,-0.3981849547619355
0,0,5,1,1,-1.2876813457818765,-1.5041999968809863
0,0,0,2,1,0.3678840602172877,-0.5331187899004598
9,1,2,0,0,-1.2876813457818765,0.0504884806576928
2,1,4,2,1,-0.5906011748348602,-1.15433057189066
2,1,5,1,0,-1.2005463244134995,0.583587730959075
0,0,1,1,0,0.7164241456907959,1.7732912445984677
2,1,2,1,0,-1.0262762816767452,-0.13900876322537126
5,0,4,1,0,-0.3291961107297287,-0.47892405283662615
8,1,3,0,1,1.4135043166378123,-0.31781452836795115
3,0,4,0,1,-1.0262762816767452,-1.3180207981242795
7,0,4,2,1,0.019343974743779514,1.3721764559899583
4,1,5,1,0,-0.24206108936135154,-0.2684125231533004
9,1,1,2,0,-1.6362214312553849,-0.36500450349836405
8,1,3,0,0,1.0649642311643046,0.5891178061696705
0,1,0,1,0,-1.4619513885186306,-0.1732952295310618
7,0,0,1,0,-0.06779104662459763,0.5489325929726782
2,1,4,0,1,0.1936140174805338,-1.5060433552845178
4,1,5,0,0,0.4550190815856649,1.1284844750430607
2,1,5,0,1,0.7164241456907959,1.5727338502942128
6,0,0,0,0,-0.8520062389399912,0.5507759513762098
6,0,3,0,0,-1.723356452623762,1.6217671838281578
4,1,1,1,1,0.8035591670591731,-1.1908290682805884
4,0,3,0,1,0.10647899611215667,-0.049421544813728145
0,1,2,1,0,1.1520992525326812,0.38634838178117786
4,0,2,1,0,1.1520992525326812,0.31593209076626483
5,0,1,0,0,1.239234273901059,-0.3152338266030067
2,0,0,0,0,-0.06779104662459763,-0.5371741783882297
8,0,1,1,1,-0.5906011748348602,-1.2770982415658747
1,1,5,0,0,1.0649642311643046,-0.349151621227991
4,1,2,0,1,-0.1549260679929748,-1.1517498701257154
9,1,4,0,0,-1.1134113030451225,0.8505060277904729
6,0,4,2,1,1.239234273901059,-0.9899030022956277
5,1,0,1,1,1.3263692952694357,-1.5163661623442957
7,1,5,2,0,-0.06779104662459763,0.21307269184919314
1,1,3,0,1,-1.4619513885186306,0.363490737577384
8,0,5,2,0,-0.3291961107297287,1.3323599144736724
1,0,4,0,1,1.0649642311643046,0.2993418651344792
4,0,4,2,0,1.4135043166378123,-0.5113671607387851
0,1,2,0,1,-1.0262762816767452,1.0912486352917197
6,1,5,2,0,-1.4619513885186306,0.1710441202486692
6,1,5,2,0,1.3263692952694357,-1.4437378412451447
7,0,4,2,1,-0.3291961107297287,0.2606313386603123
0,0,3,1,1,0.1936140174805338,1.4588143009559509
2,1,0,2,1,1.6749093807429443,-0.33329873895761797
3,0,0,1,1,-1.4619513885186306,-0.6835368356286506
5,0,5,0,0,0.542154102954042,-1.2188481160142715
6,0,0,2,1,-1.4619513885186306,-1.1908290682805884
9,0,4,0,0,-0.41633113209810585,-0.20573833743322073
6,1,4,0,1,1.0649642311643046,0.3649654243002096
1,0,5,2,0,-0.24206108936135154,-1.4389451093959624
6,0,5,1,0,1.7620444021113209,1.569415805167856
6,0,2,2,0,0.1936140174805338,0.92350302057033
3,0,5,0,0,-0.5906011748348602,0.33325965975946326
3,1,3,0,1,-0.9391412603083683,1.18009851034195
8,1,0,2,1,-0.503466153466483,-1.4404197961187877
2,0,5,1,0,-0.41633113209810585,-0.05126490321726006
9,0,1,1,1,-1.4619513885186306,0.485521063891186
6,0,2,0,1,-0.41633113209810585,1.1808358537033625
6,0,1,0,0,-0.06779104662459763,1.0226757026803386
5,0,4,1,1,0.8035591670591731,-0.7510037531979127
3,0,0,2,1,0.542154102954042,1.5738398653363317
9,1,5,0,1,0.7164241456907959,-1.2859463619028269
7,0,1,1,0,-1.723356452623762,1.3437887365755694
8,1,0,0,1,-0.9391412603083683,1.679279966018348
2,1,4,2,0,0.542154102954042,-1.1008731781882393
0,0,3,1,1,-0.06779104662459763,0.8077401128285359
2,1,2,0,1,-1.723356452623762,-1.5801463631064945
1,1,0,2,1,1.0649642311643046,-0.3012243027361653
6,1,0,0,0,0.977829209795927,0.08698697704762129
8,1,3,2,0,0.1936140174805338,0.31224537395920127
1,1,0,2,1,-1.4619513885186306,1.5565122963431333
9,1,4,1,0,0.977829209795927,0.6329897361737261
0,0,4,2,1,0.28074903884891056,-0.035780692627593286
3,1,3,0,0,0.977829209795927,1.1144749511762195
8,1,2,2,0,0.8906941884275502,1.6077576599613161
8,1,5,2,1,1.0649642311643046,-1.6439265638686928
6,0,1,1,1,0.10647899611215667,1.7198338508960467
4,1,5,2,1,-1.2005463244134995,-1.419774181999232
8,0,0,2,1,0.6292891243224191,1.1310651768080056
5,1,1,0,0,0.4550190815856649,-0.7395749310960159
0,0,3,1,0,0.8906941884275502,-1.2582959858498506
0,0,3,1,0,-1.1134113030451225,-0.18066866314518892
5,1,2,1,1,-1.0262762816767452,0.5341857257444245
7,1,1,2,1,1.4135043166378123,-0.3871248043407451
5,0,4,1,0,0.8906941884275502,-1.530375686211137
5,1,1,2,1,1.4135043166378123,0.3782376048056382
0,0,0,2,0,0.8906941884275502,1.4392747018785141
2,0,4,0,0,0.3678840602172877,-0.37901402736520545
0,0,3,0,0,0.542154102954042,-0.9637273129654768
4,0,1,0,0,1.4135043166378123,-0.17145187112753016
6,0,5,0,0,0.28074903884891056,-1.5521273153728117
1,1,2,0,1,0.4550190815856649,1.1524481342889736
2,0,5,2,1,-1.2005463244134995,1.1727250767278228
3,0,2,2,1,-0.06779104662459763,0.33805239160864586
1,1,0,1,0,0.8035591670591731,-0.48482279972792786
6,0,5,2,0,-0.764871217571614,1.0798198131898227
4,1,1,2,0,-1.0262762816767452,0.22155214050543934
4,1,1,0,0,-0.5906011748348602,1.1712503900049973
3,1,5,2,1,-0.8520062389399912,0.4903137957403684
2,0,1,0,1,-0.9391412603083683,1.0259937478066954
7,0,0,1,0,-0.24206108936135154,0.3749195596792809
5,0,4,1,0,1.4135043166378123,-0.27099322491824457
2,1,0,2,0,0.019343974743779514,1.6335646776107606
7,0,2,1,1,-1.0262762816767452,0.17399349369431993
4,1,0,2,1,-1.4619513885186306,0.3977772038830745
0,0,2,1,1,0.7164241456907959,-0.9489804457372228
6,1,1,0,0,-0.41633113209810585,0.47003685330151923
3,0,4,0,0,1.1520992525326812,0.2805396094184552
6,0,1,0,1,0.542154102954042,-1.0739601454966756
9,0,3,0,0,1.0649642311643046,-1.5126794455372325
9,1,1,2,1,-0.764871217571614,0.39519650211813007
2,1,2,1,0,0.7164241456907959,0.9533654267075443
4,0,1,2,1,-0.764871217571614,0.11168797965494681
4,0,1,0,0,1.5877743593745666,-0.9272288165755481
5,1,4,2,1,0.4550190815856649,0.613081465415583
5,1,1,1,1,-0.5906011748348602,-1.440788467799494
5,1,4,2,1,-0.764871217571614,-0.17403257289247462
0,0,5,1,1,-1.0262762816767452,-1.149169168360771
1,1,3,2,1,0.7164241456907959,-1.0754348322195009
8,0,4,1,1,-0.9391412603083683,-1.0127606464994214
1,1,2,1,0,0.3678840602172877,-0.36684786190189567
6,0,5,0,0,-0.764871217571614,-1.5421731799937404
1,1,4,1,0,0.542154102954042,-0.328137335427729
0,1,4,0,1,1.1520992525326812,0.07076542309654196
6,1,3,0,1,0.977829209795927,-0.028775930694172714
1,1,2,0,0,0.8906941884275502,-0.38085738576873707
0,1,0,2,1,-1.0262762816767452,1.2177030217739975
8,0,0,2,1,-1.3748163671502538,-1.2122120257615567
1,1,4,2,1,0.7164241456907959,0.04975113729627998
0,1,1,2,1,-0.41633113209810585,-1.5041999968809863
5,1,2,1,1,-0.24206108936135154,-1.4721255606595338
4,0,5,1,0,-1.6362214312553849,0.2886503863939951
5,1,1,2,0,-0.8520062389399912,0.26100001034101883
4,0,1,1,0,-1.6362214312553849,1.3537428719546407
3,1,2,1,0,1.3263692952694357,0.23261229092662974
3,1,4,0,0,-0.8520062389399912,1.6402007678634751
3,0,4,0,1,0.1936140174805338,-1.5506526286499862
8,1,4,0,1,-1.5490864098870079,-1.3781142820794143
5,0,4,0,1,0.6292891243224191,-1.566874182601066
4,0,0,1,1,-0.5906011748348602,-1.0724854587738502
0,1,4,2,0,1.4135043166378123,0.17436216537502647
6,0,0,1,0,1.4135043166378123,0.5397158009550195
0,1,0,1,0,-0.5906011748348602,-1.561712779071177
6,1,4,1,1,1.4135043166378123,1.5919047776909432
9,0,3,0,0,1.7620444021113209,1.2283945005144818
0,0,5,0,1,1.1520992525326812,-0.6824308205865316
1,0,1,0,0,1.239234273901059,-1.4511112748592718
1,0,0,2,0,-0.8520062389399912,-1.1263115241569772
2,1,2,1,1,0.28074903884891056,-1.2767295698851682
5,1,2,2,1,-1.4619513885186306,-1.2896330787098904
6,0,5,0,0,-1.3748163671502538,0.09472908234245467
6,1,2,2,0,1.7620444021113209,-0.8601305706869924
5,1,3,1,1,-0.5906011748348602,-0.4671265590540229
8,1,2,1,0,0.8906941884275502,1.7441661818226657
2,1,1,0,0,1.0649642311643046,0.6753869794549565
8,0,1,0,1,1.239234273901059,1.602227584750721
8,0,0,2,0,1.7620444021113209,-1.2221661611406283
8,1,4,0,1,-0.8520062389399912,-0.38306941585297527
5,0,3,0,0,-1.5490864098870079,0.22155214050543934
8,0,0,1,1,-0.3291961107297287,-1.4525859615820973
1,0,3,0,0,-1.2876813457818765,-1.7066007495887725
3,1,4,0,1,-1.6362214312553849,0.626722317601718
9,1,2,1,0,-0.503466153466483,0.5264436204495908
6,1,2,1,1,0.977829209795927,-0.28279071870084777
6,0,4,2,0,0.28074903884891056,-0.006286958171085107
9,1,0,0,0,-0.5906011748348602,-0.2662004930690622
5,1,4,1,0,0.542154102954042,-1.6372904736159786
0,0,5,2,0,-0.9391412603083683,-0.5467596420865947
5,1,1,2,0,-1.6362214312553849,-1.1012418498689454
6,1,0,0,0,0.977829209795927,-1.376639595356589
6,0,3,0,0,0.4550190815856649,1.6295092891229908
9,0,5,2,0,0.8906941884275502,0.37786893312493164
8,0,0,1,0,-1.5490864098870079,0.8305977570323297
5,1,4,2,1,1.1520992525326812,-0.6168072614208012
4,1,4,0,1,0.4550190815856649,-0.3443588893788083
9,1,4,1,0,0.28074903884891056,-0.8914676635470321
1,0,4,1,1,0.4550190815856649,-1.381800998886478
6,0,3,2,0,1.3263692952694357,-1.0942370879355248
9,1,5,0,0,0.28074903884891056,1.0717090362142832
5,1,2,2,1,0.28074903884891056,0.6517919918897501
6,0,1,2,0,1.7620444021113209,0.19427043613316936
0,0,3,2,0,0.8906941884275502,-0.057532321789267815
9,0,3,1,1,-0.1549260679929748,1.5093223212127205
2,0,2,1,1,0.7164241456907959,-1.4665954854489387
6,1,2,0,0,-0.3291961107297287,-0.7384689160538968
5,0,1,0,1,-0.9391412603083683,-0.49588295014911826
3,1,1,2,1,0.3678840602172877,1.0189889858732748
4,1,2,2,0,1.50063933800619,1.75485766056315
7,1,4,2,1,1.50063933800619,-0.87856415472231
8,0,3,0,1,-0.503466153466483,1.3408393631299187
7,0,0,1,0,0.10647899611215667,1.1878406156367831
5,0,1,1,1,-1.0262762816767452,-0.9346022501896751
1,0,1,2,1,1.7620444021113209,-0.3226072602171338
1,1,2,2,0,1.6749093807429443,-0.2864774355079113
3,0,5,2,0,0.542154102954042,1.7047183119870866
8,0,0,2,0,1.0649642311643046,-1.0879696693635168
2,1,0,0,1,0.8035591670591731,1.0776077831055846
3,0,1,1,0,0.3678840602172877,-0.5508150305743645
7,1,4,2,0,-1.5490864098870079,0.8383398623271634
3,1,5,0,1,-0.1549260679929748,-0.2503476107986891
7,1,0,2,0,0.6292891243224191,0.3041345969836616
6,1,1,2,0,0.6292891243224191,1.1948453775702037
1,1,0,1,0,-0.41633113209810585,1.0953040237794895
6,1,5,2,0,1.5877743593745666,1.3131889870769424
4,1,5,1,1,-1.1134113030451225,-1.5126794455372325
8,1,3,1,0,0.019343974743779514,0.7023000121465197
2,0,2,1,0,0.7164241456907959,-1.2310142814775809
7,0,2,0,1,0.7164241456907959,-0.2650944780269431
2,0,1,0,0,0.542154102954042,0.20016918302447081
7,0,5,1,1,-0.764871217571614,-0.3108097664345306
5,1,3,2,1,-1.2005463244134995,0.09841579914951823
3,0,3,1,1,0.4550190815856649,1.7688671844299912
4,1,0,2,0,0.3678840602172877,-1.2476045071093664
1,0,0,1,1,-1.1134113030451225,0.644418558275623
7,0,3,2,1,0.7164241456907959,-0.334404753999737
2,0,0,0,1,-0.1549260679929748,-1.2553466124041999
4,1,5,2,0,0.6292891243224191,-1.1653907223118505
0,0,4,1,0,1.1520992525326812,1.6033335997928402
0,1,5,0,0,-1.1134113030451225,1.3592729471652363
6,1,3,2,0,-1.6362214312553849,1.4554962558295936
1,0,3,2,0,0.977829209795927,1.7515396154367928
5,0,5,2,0,0.3678840602172877,-0.9917463606991594
2,0,0,2,0,0.7164241456907959,-0.4763433510716817
3,1,0,2,1,1.239234273901059,0.6226669291139483
3,0,2,0,1,1.0649642311643046,-0.026932572290640805
2,1,3,0,1,1.5877743593745666,-0.25587768600928434
8,1,1,0,1,0.10647899611215667,-0.468232574096142
5,0,2,0,0,0.019343974743779514,0.35832933404749506
4,0,0,1,1,-0.3291961107297287,0.2945491332852966
7,1,5,0,1,-1.2005463244134995,-1.1558052586134853
8,1,0,2,1,0.28074903884891056,-0.06896114389116476
7,1,5,2,1,-0.764871217571614,0.21712808033696296
7,0,2,0,0,1.50063933800619,0.27611554924997905
8,1,3,2,0,0.28074903884891056,-0.9854789421271515
6,0,0,0,0,0.3678840602172877,0.8785250755241553
0,1,5,2,1,-0.503466153466483,-1.633235085128209
7,1,3,1,0,-1.5490864098870079,-0.47855538115591983
8,0,1,1,1,-1.6362214312553849,1.0112468805784416
8,1,5,0,0,-0.24206108936135154,0.2536265767268917
9,0,2,0,0,-1.4619513885186306,-0.8066731769845716
6,0,1,0,0,0.3678840602172877,0.7126228192062977
1,1,1,2,0,1.3263692952694357,0.2657927421902012
9,0,4,0,0,1.3263692952694357,1.0672849760458067
9,0,0,1,1,0.542154102954042,0.8530867295554171
2,1,5,2,0,-1.0262762816767452,0.4154734445569795
0,0,1,0,1,1.3263692952694357,-0.011448361700974031
8,0,4,2,1,1.3263692952694357,-1.2549779407234936
0,0,2,2,1,-1.0262762816767452,-0.805935833623159
5,1,3,0,1,0.8035591670591731,-0.25366565592504614
2,0,5,2,1,-0.764871217571614,0.3775002614442254
1,1,1,1,0,1.0649642311643046,0.07777018502996252
0,1,0,1,0,1.7620444021113209,-0.7119245550430395
3,0,4,2,0,-1.6362214312553849,-1.6988586442939393
7,0,1,0,0,1.4135043166378123,0.016570686032708514
5,0,0,2,1,0.4550190815856649,-0.7211413470606982
6,1,1,1,0,1.6749093807429443,0.8516120428325921
1,0,5,2,0,-0.06779104662459763,-1.637659145296685
5,0,5,2,1,1.239234273901059,0.32699224118745546
7,0,5,1,1,-1.5490864098870079,1.57605189542057
2,0,2,2,0,-0.5906011748348602,-1.1104586418866043
7,0,2,2,0,-1.4619513885186306,-0.06932981557187103
9,1,4,0,1,1.6749093807429443,-1.4009719262832083
7,1,5,0,0,1.1520992525326812,0.47003685330151923
9,0,0,1,0,1.239234273901059,0.20680527327718512
2,0,1,1,0,1.5877743593745666,-0.294588212483451
4,0,3,1,0,-1.4619513885186306,0.10468321772152624
9,0,0,0,1,-0.41633113209810585,1.4186290877589585
6,1,2,1,1,-1.4619513885186306,-1.0337749322996834
7,0,2,1,1,-1.0262762816767452,-1.6424518771458676
7,1,0,1,0,-0.9391412603083683,1.2965987614451566
6,1,2,0,0,-0.06779104662459763,0.30007920849589176
3,0,5,2,0,-0.764871217571614,1.3979834736394028
8,1,4,1,0,-1.3748163671502538,0.3693894844686857
4,1,1,2,0,-1.1134113030451225,1.1163183095797513
1,1,4,1,1,-1.2005463244134995,-0.21642981617370485
9,1,1,2,0,1.6749093807429443,0.9050694365350124
6,0,1,0,0,0.8906941884275502,1.4765105416298552
2,0,4,0,1,1.6749093807429443,0.2823829678219871
9,1,0,1,0,-0.1549260679929748,-1.0883383410442231
8,0,1,2,1,-0.764871217571614,-0.7797601442930081
2,0,4,0,1,1.0649642311643046,-1.0256641553241437
5,0,1,1,1,-0.5906011748348602,-0.8568125255606353
7,0,3,1,1,-0.6777361962032369,-0.648144354280841
5,0,0,0,1,-0.9391412603083683,0.2230268272282647
9,1,5,0,0,-1.2876813457818765,0.33805239160864586
8,0,1,1,1,-0.8520062389399912,-0.22748996659489526
4,0,3,2,1,-0.503466153466483,0.433907028592297
9,0,5,2,0,0.6292891243224191,-1.4356270642696052
6,0,5,2,0,-1.4619513885186306,-1.4138754351079303
0,1,1,1,1,-1.0262762816767452,-1.119675433904263
9,1,4,0,0,1.0649642311643046,0.0932543956196293
7,1,1,1,0,-1.2005463244134995,-0.9718380899410166
7,1,3,0,1,-0.503466153466483,-0.7292521240362381
9,0,5,2,1,1.3263692952694357,-0.3192892150907765
2,1,1,2,0,-1.2005463244134995,1.1222170564710527
0,0,4,0,1,-1.4619513885186306,-1.6726829549637883
6,0,1,0,1,-0.06779104662459763,0.552987981460448
9,0,0,1,0,-0.6777361962032369,0.6211922423911231
2,0,4,2,1,0.28074903884891056,1.075764424702053
7,0,3,1,1,1.0649642311643046,1.545452145921943
7,1,5,1,1,-1.2876813457818765,-1.6509313258021139
8,1,1,1,1,0.28074903884891056,-1.182718291305049
9,1,4,2,1,0.019343974743779514,1.3824992630497361
0,1,0,1,0,-1.2005463244134995,-0.11541377566016481
3,0,4,1,0,0.4550190815856649,0.25620727849183617
0,1,2,1,1,-0.764871217571614,0.6009152999522734
7,0,0,1,0,0.019343974743779514,0.656953395419639
7,1,3,1,1,-1.4619513885186306,1.5421341007955855
5,0,5,1,1,-0.1549260679929748,1.7703418711528163
7,0,3,2,1,-0.6777361962032369,0.8007353508951154
6,1,1,1,1,1.1520992525326812,-0.7152426001693968
1,0,4,0,1,-1.5490864098870079,1.3600102905266487
9,0,2,1,0,-0.24206108936135154,-1.5488092702464547
0,1,0,1,0,-0.1549260679929748,-0.9121132776665878
1,0,0,2,1,0.8035591670591731,1.4215784612046092
2,1,4,2,0,0.28074903884891056,-0.8240007459777701
3,1,2,0,1,0.6292891243224191,-0.9486117740565164
6,1,4,0,0,0.977829209795927,-1.237650371730295
0,0,1,2,1,1.239234273901059,1.2877506411082043
1,0,3,2,0,-0.5906011748348602,0.03021153821884338
3,0,0,1,1,0.1936140174805338,0.6422065281913848
5,1,1,2,1,1.239234273901059,-0.8840942299329051
6,0,3,0,0,1.7620444021113209,0.9334571559494017
6,1,1,1,0,1.4135043166378123,0.9404619178828223
5,1,2,0,1,-0.41633113209810585,-0.6263927251191662
9,0,0,1,0,-1.0262762816767452,-0.28315939038155435
5,1,4,2,1,0.019343974743779514,-0.9869536288499768
6,0,4,0,0,0.8906941884275502,1.6988195650957845
6,0,3,1,0,0.019343974743779514,0.5397158009550195
1,0,5,1,1,-0.06779104662459763,1.551719564493951
7,0,2,2,0,1.239234273901059,-0.6588358330213251
3,0,3,2,0,-0.503466153466483,1.017145627469743
5,1,5,2,1,1.239234273901059,0.961107532002378
3,1,1,0,0,-0.3291961107297287,0.7011939971044007
5,1,2,1,1,-0.5906011748348602,1.6608463819830304
2,0,1,2,1,-0.1549260679929748,-0.34288420265598296
6,0,0,0,1,0.8906941884275502,-1.2634573893797394
7,0,2,0,1,-1.2876813457818765,0.6311463777701944
1,1,5,0,1,-1.0262762816767452,0.832809787116568
7,0,0,2,0,1.5877743593745666,0.2927057748817649
7,1,4,2,1,-1.1134113030451225,-0.9969077642290484
7,1,5,1,1,0.28074903884891056,0.04532707712780387
3,0,3,1,0,0.28074903884891056,-0.6278674118419919
5,0,4,2,0,0.019343974743779514,-0.22417192146853823
4,1,4,0,0,0.542154102954042,0.5386097859129003
2,0,3,0,1,-0.9391412603083683,0.8888478825839331
0,1,2,0,1,0.1936140174805338,-0.908057889178818
7,0,4,1,1,-0.41633113209810585,-0.30159297441687183
9,0,5,0,0,0.542154102954042,-0.778654129250889
3,1,0,1,1,-1.2005463244134995,-1.0256641553241437
1,0,4,1,0,0.28074903884891056,1.022307030999632
0,1,5,0,1,-1.1134113030451225,1.4632383611244266
4,0,1,0,0,-0.764871217571614,-0.42472931577279266
9,1,5,2,1,-0.9391412603083683,0.9098621683841953
4,1,0,2,1,-1.1134113030451225,1.4201037744817837
0,0,5,0,1,1.1520992525326812,1.2420353527006165
7,1,3,1,0,-0.764871217571614,-1.0809649074300962
9,0,0,1,0,1.50063933800619,1.6280346024001653
4,0,2,1,1,1.6749093807429443,-0.40224034324970537
1,0,1,1,1,0.28074903884891056,-0.5331187899004598
5,1,3,1,1,-1.2005463244134995,-1.5027253101581608
